;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.255.15
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.73.110
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.54.203
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 50.114.177.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.110.248
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.118
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.222.64
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.249.67
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 13.91.1.39
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.161.38
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 142.171.43.121
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 164.152.17.14
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.66.189
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 166.1.18.165
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 23.90.151.62
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 164.92.76.205
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.202.153
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.137.133
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.126.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.211.45.196
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.110.88.46
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.182.126
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.211.55.176
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.169
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.238.195.98
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.238.1
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.91.90.73
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.123.254
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.54.31
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.192.233
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.116
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.113
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.73.11
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.52.215
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.222.33
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 45.76.101.9

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find cf.cdn.cmliu.net: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hk1.wlhacker.lol: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
*** Can't find bestip.ljy2345.com: No answer

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find cdn.cmliu.net: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	ip.sunnayan.cloudns.org
Address: 172.64.152.169
** server can't find ip.sunnayan.cloudns.org: SERVFAIL

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 16.163.18.210
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 154.23.247.52
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 16.162.152.191
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 18.167.194.154
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 194.116.216.47
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 16.162.56.233
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 18.167.208.181
Name:	hk.cmliu.cloudns.org.cdn.cloudflare.net
Address: 18.162.32.152

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
sg.anxray.top.cdn.cloudflare.net	canonical name = 443.yx.5566.pp.ua.
Name:	443.yx.5566.pp.ua
Address: 47.236.11.84
Name:	443.yx.5566.pp.ua
Address: 8.222.222.64
Name:	443.yx.5566.pp.ua
Address: 16.163.18.210
Name:	443.yx.5566.pp.ua
Address: 8.222.244.123
Name:	443.yx.5566.pp.ua
Address: 8.222.128.131
Name:	443.yx.5566.pp.ua
Address: 8.222.252.150
Name:	443.yx.5566.pp.ua
Address: 34.80.18.122
Name:	443.yx.5566.pp.ua
Address: 8.222.221.109
Name:	443.yx.5566.pp.ua
Address: 43.154.209.116
Name:	443.yx.5566.pp.ua
Address: 8.222.138.164

;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
3344emby.soloplus.xyz	canonical name = driveemby.chinalet.net.
driveemby.chinalet.net	canonical name = ddnsddnsone.china-let.cn.
Name:	ddnsddnsone.china-let.cn
Address: 103.160.204.130
Name:	ddnsddnsone.china-let.cn
Address: 103.160.204.181
Name:	ddnsddnsone.china-let.cn
Address: 103.160.204.214
Name:	ddnsddnsone.china-let.cn
Address: 103.184.44.87
Name:	ddnsddnsone.china-let.cn
Address: 103.184.44.221
Name:	ddnsddnsone.china-let.cn
Address: 103.184.45.17
Name:	ddnsddnsone.china-let.cn
Address: 129.146.254.39
Name:	ddnsddnsone.china-let.cn
Address: 146.56.146.67
Name:	ddnsddnsone.china-let.cn
Address: 155.248.196.123
Name:	ddnsddnsone.china-let.cn
Address: 193.122.101.195
Name:	ddnsddnsone.china-let.cn
Address: 47.90.141.204
Name:	ddnsddnsone.china-let.cn
Address: 47.242.60.161
Name:	ddnsddnsone.china-let.cn
Address: 47.251.74.226
Name:	ddnsddnsone.china-let.cn
Address: 103.160.204.107

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
bv.cloudflarest.link	canonical name = bestproxy.onecf.eu.org.
Name:	bestproxy.onecf.eu.org
Address: 152.70.155.147
Name:	bestproxy.onecf.eu.org
Address: 8.219.201.245

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find ymx.wlhacker.lol: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
cfproxyip.uiii.eu.org	canonical name = proxyip.jp.fxxk.dedyn.io.
proxyip.jp.fxxk.dedyn.io	canonical name = proxyip.jp.hw.090227.xyz.
proxyip.jp.hw.090227.xyz	canonical name = jp.cmliu.cloudns.org.cdn.cloudflare.net.
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 3.112.21.102
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 38.180.29.86
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 18.183.158.211
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 172.104.127.132
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 13.230.34.30
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 45.32.25.171
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 43.153.181.217
Name:	jp.cmliu.cloudns.org.cdn.cloudflare.net
Address: 172.105.197.221

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
auto-dns.ljy2345.com	canonical name = skk.moe.
Name:	skk.moe
Address: 104.20.19.168
Name:	skk.moe
Address: 172.67.2.238
Name:	skk.moe
Address: 104.20.18.168

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	fd.3100000.xyz
Address: 18.162.40.255
Name:	fd.3100000.xyz
Address: 8.218.119.115
Name:	fd.3100000.xyz
Address: 8.218.156.91
Name:	fd.3100000.xyz
Address: 8.210.156.6
Name:	fd.3100000.xyz
Address: 16.162.10.198

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hk3.wlhacker.lol: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
us02.nttkk.com	canonical name = a1.nttkk.com.
a1.nttkk.com	canonical name = shuhost.net.
shuhost.net	canonical name = web-server-cdn.shuhost.com.
Name:	web-server-cdn.shuhost.com
Address: 172.67.192.170
Name:	web-server-cdn.shuhost.com
Address: 104.21.84.123
Name:	web-server-cdn.shuhost.com
Address: 2606:4700:3037::6815:547b
Name:	web-server-cdn.shuhost.com
Address: 2606:4700:3032::ac43:c0aa

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	cdnnl.huabuxiang.vip
Address: 146.70.175.99
Name:	cdnnl.huabuxiang.vip
Address: 146.70.175.171
Name:	cdnnl.huabuxiang.vip
Address: 146.70.175.118
Name:	cdnnl.huabuxiang.vip
Address: 146.70.175.106

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	a6.nttkk.com
Address: 103.103.245.88
Name:	a6.nttkk.com
Address: 18.167.194.154
Name:	a6.nttkk.com
Address: 34.81.35.248
Name:	a6.nttkk.com
Address: 16.162.37.167

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find opwrt.matongtv.tk: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	k.wlhacker.lol
Address: 104.29.59.169
Name:	k.wlhacker.lol
Address: 18.167.208.181
Name:	k.wlhacker.lol
Address: 18.162.32.152
Name:	k.wlhacker.lol
Address: 16.163.18.210
Name:	k.wlhacker.lol
Address: 18.163.233.64
Name:	k.wlhacker.lol
Address: 219.76.13.183
Name:	k.wlhacker.lol
Address: 16.162.37.123
Name:	k.wlhacker.lol
Address: 104.29.59.100
Name:	k.wlhacker.lol
Address: 104.29.69.160
Name:	k.wlhacker.lol
Address: 16.162.152.191
Name:	k.wlhacker.lol
Address: 16.162.10.198

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
jp.anxray.top.cdn.cloudflare.net	canonical name = qq.achen.link.
qq.achen.link	canonical name = achk2.cloudflarest.link.
achk2.cloudflarest.link	canonical name = cf.akaagiao.link.
Name:	cf.akaagiao.link
Address: 8.219.201.245
Name:	cf.akaagiao.link
Address: 152.70.155.147
Name:	cf.akaagiao.link
Address: 8.219.87.30

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	www.xiaoyaliu.eu.org
Address: 172.67.145.200
Name:	www.xiaoyaliu.eu.org
Address: 104.21.63.135
Name:	www.xiaoyaliu.eu.org
Address: 2606:4700:3035::ac43:91c8
Name:	www.xiaoyaliu.eu.org
Address: 2606:4700:3035::6815:3f87

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
tw05.nttkk.com	canonical name = a6.nttkk.com.
Name:	a6.nttkk.com
Address: 103.103.245.88
Name:	a6.nttkk.com
Address: 16.162.37.167
Name:	a6.nttkk.com
Address: 34.81.35.248
Name:	a6.nttkk.com
Address: 18.167.194.154

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	jp10.nttkk.com
Address: 103.44.255.31

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hk8.hhhhh.fn-node.site: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find 3.chlmxfcjy.top: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
yxip.now.cc	canonical name = 443-wrt-yx.888687.xyz.
Name:	443-wrt-yx.888687.xyz
Address: 138.2.99.97
Name:	443-wrt-yx.888687.xyz
Address: 146.70.175.123
Name:	443-wrt-yx.888687.xyz
Address: 129.146.46.164
Name:	443-wrt-yx.888687.xyz
Address: 193.122.101.195

;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	sg.onecf.eu.org
Address: 138.2.16.6
Name:	sg.onecf.eu.org
Address: 140.238.13.96
Name:	sg.onecf.eu.org
Address: 143.47.251.206
Name:	sg.onecf.eu.org
Address: 152.70.188.3
Name:	sg.onecf.eu.org
Address: 144.24.191.88
Name:	sg.onecf.eu.org
Address: 8.222.193.65
Name:	sg.onecf.eu.org
Address: 138.2.27.114
Name:	sg.onecf.eu.org
Address: 185.206.180.121
Name:	sg.onecf.eu.org
Address: 45.76.101.9
Name:	sg.onecf.eu.org
Address: 143.47.237.187
Name:	sg.onecf.eu.org
Address: 47.57.233.126
Name:	sg.onecf.eu.org
Address: 142.171.43.121
Name:	sg.onecf.eu.org
Address: 193.122.12.130
Name:	sg.onecf.eu.org
Address: 8.219.240.160
Name:	sg.onecf.eu.org
Address: 193.122.6.27
Name:	sg.onecf.eu.org
Address: 138.2.20.95
Name:	sg.onecf.eu.org
Address: 46.166.184.102
Name:	sg.onecf.eu.org
Address: 146.70.175.115
Name:	sg.onecf.eu.org
Address: 152.67.130.43
Name:	sg.onecf.eu.org
Address: 8.218.148.106
Name:	sg.onecf.eu.org
Address: 150.230.252.240
Name:	sg.onecf.eu.org
Address: 23.90.151.62
Name:	sg.onecf.eu.org
Address: 8.222.164.209
Name:	sg.onecf.eu.org
Address: 130.162.160.75
Name:	sg.onecf.eu.org
Address: 8.222.222.64
Name:	sg.onecf.eu.org
Address: 193.122.13.39
Name:	sg.onecf.eu.org
Address: 152.69.234.205
Name:	sg.onecf.eu.org
Address: 143.47.244.222
Name:	sg.onecf.eu.org
Address: 141.147.69.217
Name:	sg.onecf.eu.org
Address: 138.3.241.127
Name:	sg.onecf.eu.org
Address: 8.222.204.128
Name:	sg.onecf.eu.org
Address: 138.2.104.102
Name:	sg.onecf.eu.org
Address: 193.122.57.225
Name:	sg.onecf.eu.org
Address: 152.70.190.250
Name:	sg.onecf.eu.org
Address: 8.219.222.98
Name:	sg.onecf.eu.org
Address: 8.219.110.248
Name:	sg.onecf.eu.org
Address: 8.219.170.232
Name:	sg.onecf.eu.org
Address: 129.154.49.80
Name:	sg.onecf.eu.org
Address: 43.153.4.246
Name:	sg.onecf.eu.org
Address: 141.147.190.128
Name:	sg.onecf.eu.org
Address: 143.47.179.147
Name:	sg.onecf.eu.org
Address: 193.122.56.218
Name:	sg.onecf.eu.org
Address: 91.149.242.235
Name:	sg.onecf.eu.org
Address: 132.145.242.139
Name:	sg.onecf.eu.org
Address: 45.142.115.59
Name:	sg.onecf.eu.org
Address: 8.219.42.72
Name:	sg.onecf.eu.org
Address: 138.3.221.211
Name:	sg.onecf.eu.org
Address: 138.3.222.33
Name:	sg.onecf.eu.org
Address: 146.70.175.118
Name:	sg.onecf.eu.org
Address: 8.219.4.122
Name:	sg.onecf.eu.org
Address: 141.144.232.159
Name:	sg.onecf.eu.org
Address: 146.70.175.114
Name:	sg.onecf.eu.org
Address: 47.254.167.147
Name:	sg.onecf.eu.org
Address: 138.2.25.80
Name:	sg.onecf.eu.org
Address: 138.2.128.224
Name:	sg.onecf.eu.org
Address: 193.123.35.210
Name:	sg.onecf.eu.org
Address: 193.123.33.24
Name:	sg.onecf.eu.org
Address: 47.242.60.161
Name:	sg.onecf.eu.org
Address: 23.94.212.4

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	vol.remoto.top
Address: 103.103.245.88

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
csgohvh.org	canonical name = origin.bbgg.eu.org.
Name:	origin.bbgg.eu.org
Address: 172.67.170.36
Name:	origin.bbgg.eu.org
Address: 104.21.28.11
Name:	origin.bbgg.eu.org
Address: 2606:4700:3030::ac43:aa24
Name:	origin.bbgg.eu.org
Address: 2606:4700:3031::6815:1c0b

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hk3.611886.xyz: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	proxyip.hk.fuck.cloudns.biz
Address: 149.202.249.203

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find a2.hh.887733.xyz: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	cdn.v4.ceshi0.eu.org
Address: 104.24.185.137
Name:	cdn.v4.ceshi0.eu.org
Address: 170.114.46.107
Name:	cdn.v4.ceshi0.eu.org
Address: 188.114.96.95
Name:	cdn.v4.ceshi0.eu.org
Address: 185.176.26.141

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
jp12.nttkk.com	canonical name = a6.nttkk.com.
Name:	a6.nttkk.com
Address: 103.103.245.88
Name:	a6.nttkk.com
Address: 16.162.37.167
Name:	a6.nttkk.com
Address: 34.81.35.248
Name:	a6.nttkk.com
Address: 18.167.194.154

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
jp.anxray.top	canonical name = qq.achen.link.
qq.achen.link	canonical name = achk2.cloudflarest.link.
achk2.cloudflarest.link	canonical name = cf.akaagiao.link.
Name:	cf.akaagiao.link
Address: 8.219.201.245
Name:	cf.akaagiao.link
Address: 152.70.155.147
Name:	cf.akaagiao.link
Address: 8.219.87.30

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find cdn.cmliussss.top: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	k1.wlhacker.lol
Address: 172.64.80.1
Name:	k1.wlhacker.lol
Address: 2606:4700:3036::ac43:887b
Name:	k1.wlhacker.lol
Address: 2606:4700:3035::6815:20db

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	cdn.docker.mom
Address: 91.195.240.12

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find zz.fkybbg.onflashdrive.app: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	bestproxy.onecf.eu.org
Address: 8.219.201.245
Name:	bestproxy.onecf.eu.org
Address: 152.70.155.147

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
okk.131213.xyz	canonical name = 443.cf.1258001.xyz.
Name:	443.cf.1258001.xyz
Address: 35.194.218.159

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hk03.714541.xyz: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find a.yyds6324.top: NXDOMAIN

;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
gb07.bzshare.com	canonical name = cdn-b100.xn--b6gac.eu.org.
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.210.64
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.106.156
Name:	cdn-b100.xn--b6gac.eu.org
Address: 129.154.50.159
Name:	cdn-b100.xn--b6gac.eu.org
Address: 152.70.234.188
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.198.34
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.220.195.140
Name:	cdn-b100.xn--b6gac.eu.org
Address: 47.236.130.95
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.51.211
Name:	cdn-b100.xn--b6gac.eu.org
Address: 47.245.86.230
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.70.151
Name:	cdn-b100.xn--b6gac.eu.org
Address: 64.110.103.69
Name:	cdn-b100.xn--b6gac.eu.org
Address: 152.67.202.49
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.0.162
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.248.47
Name:	cdn-b100.xn--b6gac.eu.org
Address: 146.56.179.219
Name:	cdn-b100.xn--b6gac.eu.org
Address: 138.2.0.117
Name:	cdn-b100.xn--b6gac.eu.org
Address: 141.147.163.68
Name:	cdn-b100.xn--b6gac.eu.org
Address: 144.24.78.162
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.60.54
Name:	cdn-b100.xn--b6gac.eu.org
Address: 144.24.85.158
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.222.164.209
Name:	cdn-b100.xn--b6gac.eu.org
Address: 152.69.192.182
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.199.220
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.42.72
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.124.227
Name:	cdn-b100.xn--b6gac.eu.org
Address: 131.186.39.231
Name:	cdn-b100.xn--b6gac.eu.org
Address: 138.3.222.33
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.4.122
Name:	cdn-b100.xn--b6gac.eu.org
Address: 168.138.46.67
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.200.145
Name:	cdn-b100.xn--b6gac.eu.org
Address: 132.226.10.65
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.198.139
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.161.129
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.222.137.192
Name:	cdn-b100.xn--b6gac.eu.org
Address: 150.230.63.93
Name:	cdn-b100.xn--b6gac.eu.org
Address: 140.83.38.107
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.54.203
Name:	cdn-b100.xn--b6gac.eu.org
Address: 132.145.81.117
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.66.156
Name:	cdn-b100.xn--b6gac.eu.org
Address: 141.147.147.28
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.170.232
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.78.1
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.50.180
Name:	cdn-b100.xn--b6gac.eu.org
Address: 64.110.88.46
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.109.183
Name:	cdn-b100.xn--b6gac.eu.org
Address: 140.83.35.53
Name:	cdn-b100.xn--b6gac.eu.org
Address: 140.238.13.96
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.126.240
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.5.10
Name:	cdn-b100.xn--b6gac.eu.org
Address: 131.186.33.175
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.174.142
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.164.237
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.103.65
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.111.147
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.237.250
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.98.13
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.222.98
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.201.8
Name:	cdn-b100.xn--b6gac.eu.org
Address: 152.69.219.32
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.217.121.210
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.110.248
Name:	cdn-b100.xn--b6gac.eu.org
Address: 146.56.162.25
Name:	cdn-b100.xn--b6gac.eu.org
Address: 152.70.237.179
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.67.133
Name:	cdn-b100.xn--b6gac.eu.org
Address: 141.147.182.238
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.111.175
Name:	cdn-b100.xn--b6gac.eu.org
Address: 141.147.186.80
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.174.213
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.193.202
Name:	cdn-b100.xn--b6gac.eu.org
Address: 158.101.87.145
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.222.181.117
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.114.201
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.201.245
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.222.208.38
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.84.214
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.222.222.64
Name:	cdn-b100.xn--b6gac.eu.org
Address: 8.219.240.160
Name:	cdn-b100.xn--b6gac.eu.org
Address: 150.230.202.153
Name:	cdn-b100.xn--b6gac.eu.org
Address: 131.186.59.47

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
www.xfltd.top	canonical name = bestproxy.onecf.eu.org.
Name:	bestproxy.onecf.eu.org
Address: 8.219.201.245
Name:	bestproxy.onecf.eu.org
Address: 152.70.155.147

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hk1.hhhhh.fn-node.site: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hkhk.wlhacker.lol: NXDOMAIN

